Informazioni cronologiche;How old are you? (Quanti anni hai?);What is your gender? (Sesso);What Country are you from? (Da che Paese vieni?);Have you ever felt harassed (verbally, physically) in your Country? (Ti sei mai sentit* molestat* nel tuo Paese? (verbalmente, fisicamente);If yes, how? (Se sì, come?);Have you ever thought- chosen of avoiding certain places due to fear of being assaulted or harassed in your Country? / Hai mai pensato-scelto di evitare alcuni posti nel tuo Paese per paura di essere osservato? ;Have you ever asked for help-complained?/ Hai mai chiesto aiuto? ;On a scale from 1 to 10, how recurrent is this issue in your Country? / Su una scala da 1 a 10, quanto pensi sia ricorrente questo problema nel tuo Paese? ;On a scale from 1 to 10, how much do you think this is perceived as an issue in your Country? Su una scala da 1 a 10, quanto pensi sia percepito come rilevante questo problema nel tuo Pese?;Are there any questions you would find relevant to add? / Ci sono domande che ritieni opportuno aggiungere? 
10.8.2021 23:05:38;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;Yes / Sì;10;3;"1.A che età hai iniziato a percepire discriminazioni/molestie/mancanze di rispetto?
2. Negli anni hai notato un aumento di questi fenomeni?
3. Hai subito molestie in ambienti istituzionali e considerati dalla società civile 'più protetti'?
4. Nel tuo ambiente familiare quanto forti percepisci gli stereotipi di genere e la fissità dei ruoli?
5. Tu e tuoi fratelli e sorelle siete trattati in maniera differente in base al sesso di appartenenza? 
 "
10.9.2021 7:27:53;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;No;10;5;
10.9.2021 9:07:49;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;8;8;
10.9.2021 9:18:20;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;I don't remember/ Non ricordo;6;3;
10.9.2021 9:43:18;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;8;3;Forse la frequenza delle violenze.
10.9.2021 10:56:03;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;8;7;
10.9.2021 10:59:17;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;No;6;4;
10.9.2021 11:08:22;25-30;F;Italy;I don't think so/ Non penso;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);I don't remember / Non ricordo;No;3;7;
10.9.2021 12:56:18;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;7;3;
10.9.2021 13:07:50;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;I don't remember/ Non ricordo;5;6;
10.9.2021 14:00:48;25-30;M;Ecuador;No;;No;No;10;7;
10.9.2021 14:33:44;20-25;F;Ecuador;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;Yes / Sì;8;6;
10.9.2021 14:36:34;20-25;F;Italy;Yes/ Sì;Discrimination on the workplace-school / Discriminazione a lavoro-scuola;No;I don't remember/ Non ricordo;7;3;
10.9.2021 19:04:48;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;8;5;
10.10.2021 9:56:01;25-30;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;No;10;3;Parlare del modo di vestire che viene ancora percepito come una scusa per fare commenti/apprezzamenti
10.10.2021 19:26:38;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;Yes / Sì;7;5;
10.10.2021 22:49:28;20-25;M;Italy;Yes/ Sì;Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;No;4;7;
10.11.2021 10:57:51;20-25;M;India;I don't think so/ Non penso;;No;I don't remember/ Non ricordo;8;3;
10.11.2021 11:02:22;20-25;M;Netherlands;No;;I don't remember / Non ricordo;No;3;3;
10.11.2021 11:16:29;20-25;F;Netherlands;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;No;5;4;
10.11.2021 11:22:01;18-20;M;Netherlands;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;No;3;2;
10.11.2021 11:22:05;18-20;F;Netherlands;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;No;6;5;
10.11.2021 11:23:08;20-25;F;Germany;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);No;No;5;7;
10.11.2021 11:27:47;18-20;M;Netherlands;No;;No;No;3;3;
10.11.2021 11:27:50;20-25;M;Netherlands;No;;I don't remember / Non ricordo;No;3;8;
10.11.2021 11:29:22;20-25;F;Netherlands;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;No;6;5;
10.11.2021 11:29:52;20-25;F;Netherlands;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;No;8;7;I think woman find it a more relevant issue then men 
10.11.2021 11:32:44;18-20;M;Netherlands;I don't think so/ Non penso;;No;No;8;5;
10.11.2021 11:34:35;20-25;Other/ Altro;Netherlands;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);I don't remember / Non ricordo;No;6;5;
10.11.2021 11:38:23;18-20;F;Netherlands;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Stalking, Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;Yes / Sì;6;3;
10.11.2021 11:38:52;18-20;M;Netherlands;Yes/ Sì;Unwanted touching / Contatto fisico non voluto-richiesto, Physical abuse/ Abusi fisici, Stalking, Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;No;6;3;
10.11.2021 11:46:01;18-20;Other/ Altro;Netherlands;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;8;5;
10.11.2021 11:48:43;20-25;F;Netherlands;Yes/ Sì;Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;I don't remember/ Non ricordo;4;6;"The degree of things happening to you. I indicated that I have been touched unwanted, but there is a big gap between someone touching your butt and rape.
Also the reoccurance of these events. It happened to me only once for example"
10.11.2021 12:03:33;20-25;F;Serbia;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Stalking;Yes/ Sì;I don't remember/ Non ricordo;5;5;
10.11.2021 12:04:32;18-20;F;Netherlands;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Positive discrimination towards females in study environments ;Yes/ Sì;I don't remember/ Non ricordo;4;2;
10.11.2021 12:10:26;20-25;M;Poland;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);No;No;8;8;
10.11.2021 12:13:28;18-20;F;Netherlands;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;No;5;8;
10.11.2021 12:34:07;18-20;M;Netherlands;No;;I don't remember / Non ricordo;No;4;3;
10.11.2021 12:35:31;20-25;M;Netherlands;Yes/ Sì;Unwanted touching / Contatto fisico non voluto-richiesto;No;No;4;4;"In my whole life, it has just been once. So yes to ""Have you ever felt harassed (verbally, physically) in your Country?"", but it doesn't bother me anymore"
10.11.2021 13:00:06;18-20;F;Poland;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Stalking, Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;I don't remember/ Non ricordo;8;6;
10.11.2021 13:01:12;20-25;M;Netherlands;No;;No;No;1;5;
10.11.2021 13:17:24;18-20;F;Netherlands;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;I don't remember/ Non ricordo;5;3;
10.11.2021 13:19:10;18-20;M;Netherlands;No;;Yes/ Sì;No;2;3;
10.11.2021 15:08:44;20-25;M;Netherlands;No;;No;No;5;4;
10.11.2021 15:13:07;18-20;M;Netherlands;No;;No;No;4;4;
10.11.2021 16:03:17;20-25;F;Germany;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Discrimination on the workplace-school / Discriminazione a lavoro-scuola;Yes/ Sì;No;7;8;
10.11.2021 16:04:27;< 18;M;Netherlands;No;;Yes/ Sì;No;3;5;
10.11.2021 17:25:43;18-20;F;Netherlands;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico);Yes/ Sì;No;7;3;Do you feel safe in your country
10.11.2021 18:28:21;20-25;M;Netherlands;I don't think so/ Non penso;;No;No;3;3;
10.11.2021 18:31:50;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;9;5;
10.12.2021 0:41:56;18-20;F;Spain;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto, Physical abuse/ Abusi fisici, Stalking;Yes/ Sì;Yes / Sì;8;9;
10.12.2021 9:24:25;20-25;F;Italy;Yes/ Sì;Catcalling (whistles, shouts, sexual comments in public) / Verbale (apprezzamenti, fischi, clacson etc. in pubblico), Unwanted touching / Contatto fisico non voluto-richiesto;Yes/ Sì;No;7;4;
10.31.2021 10:32:50;50 >;M;Germany;No;;Yes/ Sì;Yes / Sì;3;3;
11.1.2021 17:29:27;50 >;F;Germany;No;;No;No;9;8;
11.3.2021 9:00:59;50 >;F;Germany;No;;No;No;10;9;"What can we do to change this dangerous and sad Development quickly ? Have you any Suggestions?
"
